Character	Code-point	Unicode Name	HTML Entity	CreatZy Code	Additional Keywords
# Quotation Marks & Brackets					
‘’	U+2018+2019	single quotation marks	&lsquo;&rsquo;, &lsquo;&rsquor;, &OpenCurlyQuote;&CloseCurlyQuote;	{}'	single curly quotes
‘	U+2018	left single quotation mark	&lsquo;, &OpenCurlyQuote;	{'	left single curly quote, open single curly quote
’	U+2019	right single quotation mark	&rsquo;, &rsquor;, &CloseCurlyQuote;	}'	right single curly quote, close single curly quote
“”	U+201C+201D	double quotation marks	&ldquo;&rdquo;, &ldquo;&rdquor;, &OpenCurlyDoubleQuote;&CloseCurlyDoubleQuote;	"{}"""	double curly quotes
“	U+201C	left double quotation mark	&ldquo;, &OpenCurlyDoubleQuote;	"{"""	left double curly quote, open double curly quote
”	U+201D	right double quotation mark	&rdquo;, &rdquor;, &CloseCurlyDoubleQuote;	"}"""	right double curly quote, close double curly quote
❛❜	U+275B+275C	heavy single comma quotation marks ornament		{}''	single curly quotes ornament
❛	U+275B	heavy single turned comma quotation mark ornament		{''	left single curly quote ornament, open single curly quote ornament
❜	U+275C	heavy single comma quotation mark ornament		}''	right single curly quote ornament, close single curly quote ornament
❝❞	U+275D+275E	heavy double comma quotation marks ornament		"{}"""""	double curly quotes ornament
❝	U+275D	heavy double turned comma quotation mark ornament		"{"""""	left double curly quote ornament, open double curly quote ornament
❞	U+275E	heavy double comma quotation mark ornament		"}"""""	right double curly quote ornament, close double curly quote ornament
‹›	U+2039+203A	single angle quotation marks	&lsaquo;&rsaquo;	{}.	single guillemets
‹	U+2039	single left-pointing angle quotation mark	&lsaquo;	{.	left single guillemet, open single guillemet
›	U+203A	single right-pointing angle quotation mark	&rsaquo;	}.	right single guillemet, close single guillemet
«»	U+00AB+00BB	double angle quotation marks	&laquo;&raquo;	{};	double guillemets
«	U+00AB	left-pointing double angle quotation mark	&laquo;	{;	left double guillemet, open double guillemet
»	U+00BB	right-pointing double angle quotation mark	&raquo;	};	right double guillemet, close double guillemet
⟨⟩	U+27E8+27E9	mathematical angle brackets	&lang;&rang;, &langle;&rangle;, &LeftAngleBracket;&RightAngleBracket;	{}[	
⟨	U+27E8	mathematical left angle bracket	&lang;, &langle;, &LeftAngleBracket;	{[	mathematical open angle bracket
⟩	U+27E9	mathematical right angle bracket	&rang;, &rangle;, &RightAngleBracket;	}]	mathematical close angle bracket
⟪⟫	U+27EA+27EB	mathematical double angle brackets	&Lang;&Rang;	{}{	
⟪	U+27EA	mathematical left double angle bracket	&Lang;	{{	mathematical open double angle bracket
⟫	U+27EB	mathematical right double angle bracket	&Rang;	}}	mathematical close double angle bracket
⸨⸩	U+2E28+2E29	double parentheses		{}(	
⸨	U+2E28	left double parenthesis		{(	open double parenthesis
⸩	U+2E29	right double parenthesis		})	close double parenthesis
# Puntuation Marks					
·	U+00B7	middle dot	&middot;, &centerdot;, &CenterDot;	.	center dot, Georgian comma, Greek middle dot, interpunct, interpoint
 	U+00A0	no-break space	&nbsp;, &NonBreakingSpace;	.nbsp	non-breaking space
␣	U+2423	open box	&blank;	.blank	blank
‑	U+2011	non-breaking hyphen		-	
–	U+2013	en dash	&ndash;	--	
—	U+2014	em dash	&mdash;	---	
―	U+2015	horizontal bar	&horbar;	___	quotation dash
‒	U+2012	figure dash		-0	numerical separator
§	U+00A7	section sign	&sect;	.S	
¶	U+00B6	pilcrow sign	&para;	.P	paragraph sign
¡	U+00A1	inverted exclamation mark	&iexcl;	.i!	
¿	U+00BF	inverted question mark	&iquest;	.i?	turned question mark
‣	U+2023	triangular bullet		.>	
…	U+2026	horizontal ellipsis	&hellip;, &mldr;	...	three dot leader, m leader
※	U+203B	reference mark		.ref	
‼	U+203C	double exclamation mark		.!!	
‽	U+203D	interrobang		.!?	
# Mathematical Symbols					
±	U+00B1	plus-minus sign	&plusmn;, &pm;, &PlusMinus;	=+-	plus-or-minus sign
∓	U+2213	minus-or-plus sign	&mnplus;, &mp;, &MinusPlus;	=-+	minus-plus sign
×	U+00D7	multiplication sign	&times;	=x	times
÷	U+00F7	division sign	&divide;, &div;	=%	
⋇	U+22C7	division times	&divonx;, &divideontimes;	=x%	interunion
⋅	U+22C5	dot operator	&sdot;	=.	small dot
∙	U+2219	bullet operator		=.b	
∘	U+2218	ring operator	&compfn;, &SmallCircle;	=.f	composition function, small circle
°	U+00B0	degree sign	&deg;	=o	
∞	U+221E	infinity	&infin;	=8	
√	U+221A	square root	&radic;, &Sqrt;	=v	radical sign
∀	U+2200	for all	&forall;, &ForAll;	=A	
∃	U+2203	there exists	&exist;, &Exists;	=E	
∄	U+2204	there does not exist	&nexist;, &NotExists;, &nexists;	=!E	
∅	U+2205	empty set	&empty;, &emptyset;, &emptyv;, &varnothing;	=0	null set, empty variable, variable nothing
∂	U+2202	partial differential	&part;, &PartialD;	=d	
∈	U+2208	element of	&isin;, &isinv;, &Element;, &in;	=in	in set
∉	U+2209	not an element of	&notin;, &NotElement;, &notinva;	=!in	not in set
∋	U+220B	contains as member	&niv;, &ReverseElement;, &ni;, &SuchThat;	=ni	reversed element, reversed in set, such that
∌	U+220C	does not contain as member	&notni;, &notniva;, &NotReverseElement;	=!ni	not reversed element, not reversed in set
∏	U+220F	n-ary product	&prod;, &Product;	=P	product sign
∑	U+2211	n-ary summation	&sum;, &Sum;	=S	sum sign
∫	U+222B	integral	&int;, &Integral;	=Si	integral sign
∩	U+2229	intersection	&cap;	=cap	cap
∪	U+222A	union	&cup;	=cup	cup
∥	U+2225	parallel to	&par;, &parallel;, &DoubleVerticalBar;, &spar;, &shortparallel;	=||	double vertical bar
⊥	U+22A5	up tack	&bottom;, &bot;, &perp;, &UpTee;	=T	orthogonal to, perpendicular, bottom tack, up tee
≡	U+2261	identical to	&equiv;, &Congruent;	===	equivalent, congruent
≢	U+2262	not identical to	&nequiv;, &NotCongruent;	=!==	not equivalent, not congruent
≠	U+2260	not equal to	&ne;, &NotEqual;	=!=	different from
≈	U+2248	almost equal to	&asymp;, &ap;, &TildeTilde;, &approx;, &thkap;, &thickapprox;	=~	approximate
≅	U+2245	approximately equal to	&cong;, &TildeFullEqual;	=~=	congruent to
≆	U+2246	approximately but not actually equal to	&simne;	=~!=	similar but not equal to
≇	U+2247	neither approximately nor actually equal to	&ncong;, &NotTildeFullEqual;	=!~=	not congruent to
≏	U+224F	difference between	&bumpe;, &HumpEqual;, &bumpeq;	=b=	hump equals
≏̸	U+224F+0338	not difference between	&nbumpe;, &NotHumpEqual;, &bumpe;&#x338;, &HumpEqual;&#x338;, &bumpeq;&#x338;	=!b=	not hump equals
≟	U+225F	questioned equal to	&equest;, &questeq;	=?=	test equals
≤	U+2264	less-than or equal to	&le;, &leq;	=<=	
≥	U+2265	greater-than or equal to	&ge;, &GreaterEqual;, &geq;	=>=	
≪	U+226A	much less-than	&Lt;, &NestedLessLess;, &ll;	=<<	
≫	U+226B	much greater-than	&Gt;, &NestedGreaterGreater;, &gg;	=>>	
# Arrows					
⇔	U+21D4	left right double arrow	&hArr;, &Leftrightarrow;, &DoubleLeftRightArrow;, &iff;	/=\	iff, if and only if
⇒	U+21D2	rightwards double arrow	&rArr;, &Rightarrow;, &Implies;, &DoubleRightArrow;	/=	implies, imply
⇐	U+21D0	leftwards double arrow	&lArr;, &Leftarrow;, &DoubleLeftArrow;	\=	
⇑	U+21D1	upwards double arrow	&uArr;, &Uparrow;, &DoubleUpArrow;	/||	
⇓	U+21D3	downwards double arrow	&dArr;, &Downarrow;, &DoubleDownArrow;	\||	
⇏	U+21CF	rightwards double arrow with stroke	&nrArr;, &nRightarrow;	/!=	not implies, not imply
⇍	U+21CD	leftwards double arrow with stroke	&nlArr;, &nLeftarrow;	\!=	
⇌	U+21CC	rightwards harpoon over leftwards harpoon	&rlhar;, &rightleftharpoons;, &Equilibrium;	/_\_	equilibrium
⇋	U+21CB	leftwards harpoon over rightwards harpoon	&lrhar;, &ReverseEquilibrium;, &leftrightharpoons;	\_/_	reverse equilibrium
⇄	U+21C4	rightwards arrow over leftwards arrow	&rlarr;, &rightleftarrows;, &RightArrowLeftArrow;	/-\-	
⇆	U+21C6	leftwards arrow over rightwards arrow	&lrarr;, &leftrightarrows;, &LeftArrowRightArrow;	\-/-	
⇀	U+21C0	rightwards harpoon with barb upwards	&rharu;, &RightVector;, &rightharpoonup;	/_	right vector
⇁	U+21C1	rightwards harpoon with barb downwards	&rhard;, &rightharpoondown;, &DownRightVector;		down right vector
↼	U+21BC	leftwards harpoon with barb upwards	&lharu;, &LeftVector;, &leftharpoonup;		left vector
↽	U+21BD	leftwards harpoon with barb downwards	&lhard;, &leftharpoondown;, &DownLeftVector;	\_	down left vector
↾	U+21BE	upwards harpoon with barb rightwards	&uharr;, &upharpoonright;, &RightUpVector;		right up vector
↿	U+21BF	upwards harpoon with barb leftwards	&uharl;, &upharpoonleft;, &LeftUpVector;		left up vector
⇂	U+21C2	downwards harpoon with barb rightwards	&dharr;, &RightDownVector;, &downharpoonright;		right down vector
⇃	U+21C3	downwards harpoon with barb leftwards	&dharl;, &LeftDownVector;, &downharpoonleft;		left down vector
↔	U+2194	left right arrow	&harr;, &leftrightarrow;, &LeftRightArrow;, 	/-\	horizontal double-headed arrow
→	U+2192	rightwards arrow	&rarr;, &rightarrow;, &RightArrow;, &srarr;, &ShortRightArrow;, 	/-	
←	U+2190	leftwards arrow	&larr;, &leftarrow;, &LeftArrow;, &slarr;, &ShortLeftArrow;, 	\-	
↕	U+2195	up down arrow	&varr;, &updownarrow;, &UpDownArrow;, 	/|\	vertical double-headed arrow
↑	U+2191	upwards arrow	&uarr;, &uparrow;, &UpArrow;, &ShortUpArrow;, 	/|	
↓	U+2193	downwards arrow	&darr;, &downarrow;, &DownArrow;, &ShortDownArrow;, 	\|	
⇿	U+21FF	left right open-headed arrow	&hoarr;		horizontal open-headed arrow
⇾	U+21FE	rightwards open-headed arrow	&roarr;		
⇽	U+21FD	leftwards open-headed arrow	&loarr;		
↣	U+21A3	rightwards arrow with tail	&rarrtl;, &rightarrowtail;, 	/-/	
↢	U+21A2	leftwards arrow with tail	&larrtl;, &leftarrowtail;	\-\	
⤚	U+291A	rightwards arrow-tail	&ratail;		
⤙	U+2919	leftwards arrow-tail	&latail;		
↦	U+21A6	rightwards arrow from bar	&map;, &RightTeeArrow;, &mapsto;, 	/T	maps to, right tee arrow
↤	U+21A4	leftwards arrow from bar	&LeftTeeArrow;, &mapstoleft;, 	\T	maps to leftward, left tee arrow
↥	U+21A5	upwards arrow from bar	&UpTeeArrow;, &mapstoup;, 	/|T	maps to upward, up tee arrow
↧	U+21A7	downwards arrow from bar	&DownTeeArrow;, &mapstodown;	\|T	maps to downward, down tee arrow
⟷	U+27F7	long left right arrow	&xharr;, &longleftrightarrow;, &LongLeftRightArrow;	/--\	long double-headed arrow
⟶	U+27F6	long rightwards arrow	&xrarr;, &longrightarrow;, &LongRightArrow;	/--	
⟵	U+27F5	long leftwards arrow	&xlarr;, &longleftarrow;, &LongLeftArrow;	\--	
⟺	U+27FA	long left right double arrow	&xhArr;, &Longleftrightarrow;, &DoubleLongLeftRightArrow;	/==\	long double-headed double arrow
⟹	U+27F9	long rightwards double arrow	&xrArr;, &Longrightarrow;, &DoubleLongRightArrow;	/==	
⟸	U+27F8	long leftwards double arrow	&xlArr;, &Longleftarrow;, &DoubleLongLeftArrow;	\==	
⬌	U+2B0C	left right black arrow			
⮕	U+2B95	rightwards black arrow			rightwards thick arrow
⬅	U+2B05	leftwards black arrow			leftwards thick arrow
⬍	U+2B0D	up down black arrow			up down thick arrow
⬆	U+2B06	upwards black arrow			upwards thick arrow
⬇	U+2B07	downwards black arrow			downwards thick arrow
➡	U+27A1	black rightwards arrow			
➳	U+27B3	white-feathered rightwards arrow			
➻	U+27BB	heavy teardrop-shanked rightwards arrow			
↷	U+21B7	clockwise top semicircle arrow	&curarr;, &curvearrowright;, 		curve arrow right
↶	U+21B6	anticlockwise top semicircle arrow	&cularr;, &curvearrowleft;, 		curve arrow left
↻	U+21BB	clockwise open circle arrow	&orarr;, &circlearrowright;, 		circle arrow right, open right arrow
↺	U+21BA	anticlockwise open circle arrow	&olarr;, &circlearrowleft;		circle arrow left, open left arrow
⤾	U+293E	lower right semicircular clockwise arrow			
⤿	U+293F	lower left semicircular anticlockwise arrow			
⟳	U+27F3	clockwise gapped circle arrow			
⟲	U+27F2	anticlockwise gapped circle arrow			
# Circles & Dots					
⥁	U+2941	clockwise closed circle arrow		.o/	clockwise circle
⥀	U+2940	anticlockwise closed circle arrow		.o\	anticlockwise circle
◯	U+25EF	large circle	&xcirc;, &bigcirc;	.O	big circle
○	U+25CB	white circle	&cir;	.o	empty circle
●	U+25CF	black circle		.o*	filled circle
⦾	U+29BE	circled white bullet	&olcir;	.oO	circled light circle, double circle
⊚	U+229A	circled ring operator	&ocir;, &circledcirc;	=oo	double circle operator
◎	U+25CE	bullseye		.oo	small double circle
◉	U+25C9	fisheye		.O*	small circled bullet
⦿	U+29BF	circled bullet	&ofcir;	.o+	
☉	U+2609	Sun		.o.	circled dot, target circle
⊙	U+2299	circled dot operator	&odot;, &CircleDot;	=o.	target circle operator
•	U+2022	bullet	&bull;, &bullet;	.*	black small circle
◦	U+25E6	white bullet		.+	hollow bullet
⚬	U+26AC	medium small white circle			
⬤	U+2B24	black large circle			
⬭	U+2B2D	white horizontal ellipse			
⬯	U+2B2F	white vertical ellipse			
⬬	U+2B2C	black horizontal ellipse			
⬮	U+2B2E	black vertical ellipse			
⌀	U+2300	diameter sign			
ø	U+00F8	Latin small letter o with stroke	&oslash;		Latin small letter o slash
Ø	U+00D8	Latin capital letter O with stroke	&Oslash;		Latin capital letter O slash
φ	U+03C6	Greek small letter phi	&phi;		
Φ	U+03A6	Greek capital letter Phi	&Phi;		
ϕ	U+03D5	Greek phi symbol	&phiv;, &straightphi;, &varphi;		straight phi, variant phi
©	U+00A9	copyright sign	&copy;, &COPY;	.(C)	
🄯	U+1F12F	copyleft symbol		.(CL)	
®	U+00AE	registered sign	&reg;, &circledR;, &REG;	.(R)	registered trademark symbol
℗	U+2117	sound recording copyright	&copysr;	.(P)	phonogram copyright symbol
# Emoji					
🙂	U+1F642	slightly smiling face		:-)	slightly smiling face, smile
😊	U+1F60A	smiling face with smiling eyes		:)	smiling face with smiling eyes, flushed, crush, embarrassed
☺️	U+263A+FE0F	smiling face		:-}	blush, massage, happiness
😉	U+1F609	winking face		;)	mischievous, secret
😀	U+1F600	grinning face		:-))	face, grin
😃	U+1F603	smiling face with open mouth		:-D	grinning face with big eyes, happy, haha
😄	U+1F604	smiling face with open mouth and smiling eyes		:))	grinning face with smiling eyes, joy, funny
😁	U+1F601	grinning face with smiling eyes		:D	beaming face with smiling eyes, kawaii
😆	U+1F606	smiling face with open mouth and tightly-closed eyes		:XD	grinning squinting face, lol, satisfied, glad
😅	U+1F605	smiling face with open mouth and cold sweat		:’D	grinning face with sweat, hot, laugh, relief
🤣	U+1F923	rolling on the floor laughing		:’XD	rolling, floor, laughing, rofl
😂	U+1F602	face with tears of joy		:”D	cry, weep, happytears
😗	U+1F617	kissing face		:-*	
😚	U+1F61A	kissing face with closed eyes		:*	infatuation
😙	U+1F619	kissing face with smiling eyes		:^*	
😘	U+1F618	face throwing a kiss		:*3	face blowing a kiss, valentines
🥰	U+1F970	smiling face with smiling eyes and three hearts		:)3	smiling face with hearts, love, hearts, adore
😍	U+1F60D	smiling face with heart-shaped eyes		:o3	smiling face with heart-eyes, affection
🙃	U+1F643	upside-down face		:(-:	flipped
😟	U+1F61F	worried face		:^(	concern
🙁	U+1F641	slightly frowning face		:(	frowning
☹️	U+2639+FE0F	frowning face		:-(	upset, frown
😮	U+1F62E	face with open mouth		:O	surprise, impressed, wow, whoa
😯	U+1F62F	hushed face		:o	woo, shh
😲	U+1F632	astonished face		:0	xox, surprised, poisoned
😦	U+1F626	frowning face with open mouth		:-(o	aw, what
😧	U+1F627	anguished face		:(o	stunned
😋	U+1F60B	face savouring delicious food		:)p	face savoring food, yummy, nom, delicious, savouring
😛	U+1F61B	face with stuck-out tongue		:p	face with tongue, prank
😜	U+1F61C	face with stuck-out tongue and winking eye		;p	winking face with tongue, childish, wink
🤪	U+1F92A	grinning face with one large and one small eye		:/p	zany face, goofy, crazy
😝	U+1F61D	face with stuck-out tongue and tightly-closed eyes		:xp	squinting face with tongue, playful
🤑	U+1F911	money-mouth face		:p$	rich
😐	U+1F610	neutral face		:-|	indifference, meh, neutral
😑	U+1F611	expressionless face		:|	indifferent, deadpan
😶	U+1F636	face without mouth		:	
😕	U+1F615	confused face		:(/	huh, weird
🫤	U+1FAE4	face with diagonal mouth		:/	skeptic, confuse
😥	U+1F625	disappointed but relieved face		:,(	sad but relieved face, phew
😢	U+1F622	crying face		:’(	tears
😭	U+1F62D	loudly crying face		:”(	sobbing
🤐	U+1F910	zipper-mouth face		:#	sealed, zipper
🤫	U+1F92B	face with finger covering closed lips		:!	shushing face, quiet, shhh
🤔	U+1F914	thinking face		:?	hmmm, think, consider
🫡	U+1FAE1	saluting face		:!!	respect, salute
😎	U+1F60E	smiling face with sunglasses		:B)	cool, summer, beach, sunglass
🤓	U+1F913	nerd face		:B.)	nerdy, geek, dork
🧐	U+1F9D0	face with monocle		:%	stuffy, wealthy
😵	U+1F635	dizzy face		:xx	face with crossed-out eyes, spent, unconscious
😵‍💫	U+1F635+200D+1F4AB	face with spiral eyes		:@@	nauseous, nausea
😡	U+1F621	pouting face		:>:[	enraged face, hate, despise
😠	U+1F620	angry face		:>:(	mad, annoyed
❤️	U+2764+FE0F	red heart		..<3	
👍	U+1F44D	thumbs up sign		..+^	thumbs up, thumbsup, yes, accept, +1
👎	U+1F44E	thumbs down sign		..-v	thumbs down, thumbsdown, dislike, -1
⬆️	U+2B06+FE0F	up arrow		../|	continue
➡️	U+27A1+FE0F	right arrow		../	next
⬇️	U+2B07+FE0F	down arrow		..\|	bottom
⬅️	U+2B05+FE0F	left arrow		..\	previous
⭕	U+2B55	heavy large circle		..O	hollow red circle
♾️	U+267E+FE0F	infinity		..8	forever
☑️	U+2611+FE0F	check box with check		..v@	ok, confirm, black-square
✔️	U+2714+FE0F	check mark		..v	nike, tick
❌	U+274C	cross mark		..x	delete, remove, cancel
❎	U+274E	negative squared cross mark		..x@	cross mark button, x, deny
♎	U+264E	libra		..=b=	Libra
